img_no,product_id,image
1,1,http://dummyimage.com/217x100.png/cc0000/ffffff
1,2,http://dummyimage.com/109x100.png/5fa2dd/ffffff
1,3,http://dummyimage.com/213x100.png/dddddd/000000
1,4,http://dummyimage.com/226x100.png/dddddd/000000
1,5,http://dummyimage.com/241x100.png/cc0000/ffffff
2,5,http://dummyimage.com/222x100.png/5fa2dd/ffffff
1,6,http://dummyimage.com/229x100.png/cc0000/ffffff
2,6,http://dummyimage.com/199x100.png/5fa2dd/ffffff
1,7,http://dummyimage.com/145x100.png/cc0000/ffffff
1,8,http://dummyimage.com/106x100.png/ff4444/ffffff
2,8,http://dummyimage.com/101x100.png/5fa2dd/ffffff
1,9,http://dummyimage.com/238x100.png/ff4444/ffffff
2,9,http://dummyimage.com/169x100.png/cc0000/ffffff
1,10,http://dummyimage.com/201x100.png/dddddd/000000
2,10,http://dummyimage.com/184x100.png/5fa2dd/ffffff
3,10,http://dummyimage.com/180x100.png/ff4444/ffffff
1,11,http://dummyimage.com/191x100.png/cc0000/ffffff
2,11,http://dummyimage.com/171x100.png/dddddd/000000
1,12,http://dummyimage.com/238x100.png/ff4444/ffffff
2,12,http://dummyimage.com/222x100.png/ff4444/ffffff
3,12,http://dummyimage.com/198x100.png/dddddd/000000
4,12,http://dummyimage.com/120x100.png/5fa2dd/ffffff
1,13,http://dummyimage.com/236x100.png/5fa2dd/ffffff
1,14,http://dummyimage.com/245x100.png/cc0000/ffffff
1,15,http://dummyimage.com/157x100.png/ff4444/ffffff
2,15,http://dummyimage.com/140x100.png/5fa2dd/ffffff
1,16,http://dummyimage.com/219x100.png/cc0000/ffffff
2,16,http://dummyimage.com/139x100.png/ff4444/ffffff
3,16,http://dummyimage.com/135x100.png/ff4444/ffffff
1,17,http://dummyimage.com/231x100.png/ff4444/ffffff
2,17,http://dummyimage.com/105x100.png/cc0000/ffffff
1,18,http://dummyimage.com/249x100.png/5fa2dd/ffffff
2,18,http://dummyimage.com/189x100.png/cc0000/ffffff
3,18,http://dummyimage.com/179x100.png/cc0000/ffffff
4,18,http://dummyimage.com/158x100.png/cc0000/ffffff
1,19,http://dummyimage.com/240x100.png/cc0000/ffffff
2,19,http://dummyimage.com/178x100.png/5fa2dd/ffffff
